www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040101.zip ,log20040101.zip ,log20040101,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040101.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040101.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040102.zip ,log20040102.zip ,log20040102,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040102.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040102.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040103.zip ,log20040103.zip ,log20040103,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040103.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040103.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040104.zip ,log20040104.zip ,log20040104,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040104.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040104.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040105.zip ,log20040105.zip ,log20040105,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040105.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040105.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040106.zip ,log20040106.zip ,log20040106,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040106.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040106.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040107.zip ,log20040107.zip ,log20040107,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040107.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040107.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040108.zip ,log20040108.zip ,log20040108,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040108.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040108.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040109.zip ,log20040109.zip ,log20040109,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040109.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040109.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040110.zip ,log20040110.zip ,log20040110,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040110.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040110.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040111.zip ,log20040111.zip ,log20040111,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040111.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040111.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040112.zip ,log20040112.zip ,log20040112,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040112.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040112.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040113.zip ,log20040113.zip ,log20040113,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040113.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040113.zip
